10689.0,0.6939962
10690.0,0.1248209
10691.0,0.41468754
10692.0,0.05733708
10693.0,0.9369927
10694.0,0.9363261
10695.0,0.025507037
10696.0,0.014971839
10697.0,0.03180474
10698.0,0.06911562
10699.0,0.032726057
10700.0,0.19316773
10701.0,0.30717984
10702.0,0.3244587
10703.0,0.2845548
10704.0,0.7546494
10705.0,0.8295623
10706.0,0.0072954292
10707.0,0.0064293086
10708.0,0.012693723
10709.0,0.7410598
10710.0,0.71007186
10711.0,0.5680096
10712.0,0.42035425
10713.0,0.6320804
10714.0,0.04663964
10715.0,0.5051211
10716.0,0.6886496
10717.0,0.29158622
10718.0,0.6413248
10719.0,0.2186697
10720.0,0.15024802
10721.0,0.23721418
10722.0,0.2608505
10723.0,0.661904
10724.0,0.8786801
10725.0,0.8520938
10726.0,0.4390078
10727.0,0.16134484
10728.0,0.764231
10729.0,0.26684365
10730.0,0.8051349
10731.0,0.14718185
10732.0,0.08755018
10733.0,0.08075064
10734.0,0.29902992
10735.0,0.6878914
10736.0,0.79221964
10737.0,0.7156369
10738.0,0.7111741
10739.0,0.2826102
10740.0,0.027718078
10741.0,0.95521027
10742.0,0.7858284
10743.0,0.47093484
10744.0,0.36475775
10745.0,0.36475775
10746.0,0.37558505
10747.0,0.37558505
10748.0,0.7437039
10749.0,0.8044547
10750.0,0.48327923
10751.0,0.07042061
10752.0,0.07042061
10753.0,0.098873
10754.0,0.6345255
10755.0,0.7319473
10756.0,0.98819435
10757.0,0.84424716
10758.0,0.90491945
10759.0,0.20028517
10760.0,0.038101148
10761.0,0.9924124
10762.0,0.9675088
10763.0,0.93442696
10764.0,0.9804735
10765.0,0.028638639
10766.0,0.97875804
10767.0,0.9833906
10768.0,0.6248099
10769.0,0.08001077
10770.0,0.016800465
10771.0,0.45825145
10772.0,0.8599525
10773.0,0.038720656
10774.0,0.0074573183
10775.0,0.0020806221
10776.0,0.005615146
10777.0,0.03347867
10778.0,0.8491419
10779.0,0.9501685
10780.0,0.91572213
10781.0,0.287738
10782.0,0.061094508
10783.0,0.015053089
10784.0,0.2503898
10785.0,0.8230079
10786.0,0.013811294
10787.0,0.9674617
10788.0,0.8529991
10789.0,0.06374359
10790.0,0.7373258
10791.0,0.958279
10792.0,0.8011537
10793.0,0.5874783
10794.0,0.5874783
10795.0,0.9804735
10796.0,0.008641779
10797.0,0.010437036
10798.0,0.007202184
10799.0,0.037103344
10800.0,0.008576914
10801.0,0.023313982
10802.0,0.028567048
10803.0,0.032255355
10804.0,0.2313849
10805.0,0.0062704994
10806.0,0.98526996
10807.0,0.010009813
10808.0,0.060859438
10809.0,0.18118878
10810.0,0.0023185352
10811.0,0.7523604
10812.0,0.72968465
10813.0,0.0024723068
10814.0,0.001821556
10815.0,0.77523637
10816.0,0.41363454
10817.0,0.015375336
10818.0,0.97321665
10819.0,0.64122725
10820.0,0.8529284
10821.0,0.5577678
10822.0,0.020124264
10823.0,0.98022985
10824.0,0.13410014
10825.0,0.023606794
10826.0,0.5593805
