10689.0,0.44044444444444447
10690.0,0.5238666666666667
10691.0,0.5256666666666666
10692.0,0.5277777777777778
10693.0,0.6746666666666666
10694.0,0.7126666666666667
10695.0,0.28
10696.0,0.33066666666666666
10697.0,0.31933333333333336
10698.0,0.43066666666666664
10699.0,0.3973333333333333
10700.0,0.5306666666666666
10701.0,0.5543333333333333
10702.0,0.5511666666666667
10703.0,0.558
10704.0,0.4786666666666667
10705.0,0.7190000000000001
10706.0,0.3406666666666667
10707.0,0.3383333333333333
10708.0,0.36133333333333334
10709.0,0.696
10710.0,0.6013333333333334
10711.0,0.7153333333333334
10712.0,0.5566666666666666
10713.0,0.5406666666666666
10714.0,0.37
10715.0,0.578
10716.0,0.522
10717.0,0.554
10718.0,0.5646666666666667
10719.0,0.7006666666666667
10720.0,0.33266666666666667
10721.0,0.5408888888888889
10722.0,0.49533333333333335
10723.0,0.5966666666666667
10724.0,0.572
10725.0,0.7011666666666667
10726.0,0.5546666666666666
10727.0,0.43133333333333335
10728.0,0.686
10729.0,0.5346666666666666
10730.0,0.5006666666666667
10731.0,0.4573333333333333
10732.0,0.5051666666666667
10733.0,0.5266666666666666
10734.0,0.49066666666666664
10735.0,0.7613333333333333
10736.0,0.7653333333333333
10737.0,0.6206666666666667
10738.0,0.5846666666666667
10739.0,0.6408333333333334
10740.0,0.36866666666666664
10741.0,0.806
10742.0,0.6443333333333334
10743.0,0.47533333333333333
10744.0,0.43666666666666665
10745.0,0.43666666666666665
10746.0,0.4533333333333333
10747.0,0.4533333333333333
10748.0,0.6053333333333333
10749.0,0.5948888888888889
10750.0,0.5378333333333334
10751.0,0.4066666666666667
10752.0,0.4066666666666667
10753.0,0.4106666666666667
10754.0,0.6384444444444445
10755.0,0.7713333333333333
10756.0,0.762
10757.0,0.672
10758.0,0.5565
10759.0,0.4766666666666667
10760.0,0.45266666666666666
10761.0,0.6246666666666667
10762.0,0.6006666666666667
10763.0,0.654
10764.0,0.7153333333333334
10765.0,0.44133333333333324
10766.0,0.6793333333333333
10767.0,0.7220000000000001
10768.0,0.39266666666666666
10769.0,0.31933333333333336
10770.0,0.36533333333333334
10771.0,0.27466666666666667
10772.0,0.5968888888888889
10773.0,0.49
10774.0,0.22733333333333333
10775.0,0.19466666666666665
10776.0,0.20533333333333334
10777.0,0.5106666666666667
10778.0,0.5466666666666666
10779.0,0.6291111111111111
10780.0,0.6166666666666667
